"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"183",NA,NA,NA,NA,NA,NA,NA,"Celimene. O so verweilen sie doch nur noch ein
wenig.",NA
"184",NA,NA,NA,NA,NA,NA,NA,"Cydalise. Keinen Augenblick länger. Hören sie doch
Erast, so kommen sie. Sind sie denn unbeweglich auf
ihrem Sessel?",NA
"185",NA,NA,NA,NA,NA,NA,NA,"
[590] Erast. Ich bitte, gnädige Fräulein, nur noch – –
O ich bin außer mir.",NA
"186",NA,NA,NA,NA,NA,NA,NA,"Celimene. Nun, da Fräulein Cydalise denn gar
nicht zu halten ist, warum bleiben sie denn sitzen,
Erast? Nach Hause sollen sie ihre Geliebte begleiten.",NA
"187",NA,NA,NA,NA,NA,NA,NA,"Erast. Auf ein Wort, gnädige Frau.",NA
"188",NA,NA,NA,NA,NA,NA,NA,"Celimene. Was können sie mir zu sagen haben?",NA
"189",NA,NA,NA,NA,NA,NA,NA,"Cydalise. Ich frage sie Erast, ob sie gehen wollen
oder nicht? Der Kopf möchte mir zerspringen vor lauter
Kopfweh. Erast.",NA
"190",NA,NA,NA,NA,NA,NA,NA,"Erast. Ja, gnädige Fräulein. (steht auf, und setzt sich wieder nieder.)",NA
"191",NA,NA,NA,NA,NA,NA,NA,"Cydalise. Was pflanzen sie sich denn wieder hin?
Ob sie mit gehn?",NA
"192",NA,NA,NA,NA,NA,NA,NA,"Erast nach einigem Nachdenken. Nein.",NA
"193",NA,NA,NA,NA,NA,NA,NA,"Cydalise. Sie sind ein Dummkopf, ein Betrüger.
Kommen sie Chlorinde. (ab.)",NA
"194",NA,NA,NA,NA,NA,NA,NA,"Chlorinde. Ich habe Ursache, mich für die Ehre zu
bedanken, die sie mir in ihrem Hause erwiesen haben,
Frau von Celimene. Es regnet doch nicht etwan? Ich
werde das Kapitel von den Coquetten zu Hause durchlesen. (ab.)",NA
"195",NA,NA,NA,NA,NA,NA,NA,"Celimene. Auch das von den Prüden, wenn ich
bitten darf.",NA
"196",NA,NA,NA,NA,NA,NA,NA,"
",NA
"197",NA,NA,NA,NA,NA,NA,NA,NA,"Neunter Auftritt."
"198",NA,NA,NA,NA,NA,NA,NA,NA,"Neunter Auftritt."
"199",NA,NA,NA,NA,NA,NA,NA,NA,"Cydalise [Korrektur: Celimene], Erast, Damis."
"200",NA,NA,NA,NA,NA,NA,NA,NA,"Cydalise [Korrektur: Celimene], Erast, Damis."
"201",NA,NA,NA,NA,NA,NA,NA,NA,"Celimene. Wie gefiel ihnen dieser Auftritt, Herr
Damis?"
"202",NA,NA,NA,NA,NA,NA,NA,NA,"Damis. Unvergleichlich, ihr Gnaden. Erast, was
Henker! du siehst aus, als wenn du verrückt wärest?
Du wirst den Teufel kriegen, wenn du zu Cydalisen
kömmst. Schau doch, was wir für einen Wechsel getroffen
[591] haben; ich machte Anfangs meine Aufwartung
der Cydalise, und du der gnädigen Frau da. Itzt wird
die Fräulein Cydalise deine Gemahlin, und die gnädige
Frau meine. Ich bin mit dem Tausch zufrieden."
"203",NA,NA,NA,NA,NA,NA,NA,NA,"Erast. Reißen sie mich aus meiner Unruhe, gnädige
Frau! ist es wahr, daß sie – –"
"204",NA,NA,NA,NA,NA,NA,NA,NA,"Celimene. Warum nicht, mein Herr? Was zweifeln
sie?"
"205",NA,NA,NA,NA,NA,NA,NA,NA,"Erast. Dem Damis wollen sie ihre Hand geben?"
"206",NA,NA,NA,NA,NA,NA,NA,NA,"Celimene. Ja Erast, und ich hoffe glücklich mit
ihm zu seyn. Lassen sie uns unsere Vermählung mit einander
begehen, heyrathen sie ihre Cydalise."
"207",NA,NA,NA,NA,NA,NA,NA,NA,"Erast. Die Decke fällt mir von den Augen, sie sind
meiner unwürdig. Itzt erkenne ich es, und das muß
mich trösten."
"208",NA,NA,NA,NA,NA,NA,NA,NA,"Celimene. Das wußte ich ja, nur Cydalise ist ihrer
würdig."
"209",NA,NA,NA,NA,NA,NA,NA,NA,"Erast. Ihr Spott ist Gift."
"210",NA,NA,NA,NA,NA,NA,NA,NA,"Celimene. Nein, mein lieber Erast, was hätten
sie mit mir machen sollen? ich schätze die traurige Vernunft,
ich will in meinem Gemahle meinen besten Gesellschafter,
meinen besten Freund sehn. Meine Reizungen
fangen an zu verblühen. Sie sind ein Mann,
so wie sie alle sind, das heißt sinnlich. Sie wollen das
lieben, was in die Augen fällt; Cydalise hat würklich
ein schönes Gesicht. Geben sie Cydalisen ihre Hand.
Wir würden nur alle beyde unglücklich mit einander gewesen
seyn."
"211",NA,NA,NA,NA,NA,NA,NA,NA,"Erast. Gnädige Frau, sehn sie mich zu ihren Füßen,
ich weiß es, daß sie mich einmal geliebt haben.
Sollte alle Zärtlichkeit gegen mich auf einmal aus ihrem
göttlichen Herzen verschwunden seyn? Vergeben
sie mir mein Verbrechen, es war eine Verirrung meiner
Vernunft. Mein Oheim, den ich schonen muß,
befahl mir bey dem Verluste seiner Gewogenheit, Cydalisen
einige Besuche zu machen. Ich wäre der unglückseligste
[592] Mann mit Cydalisen geworden. O gnädige
Frau – –"
"212",NA,NA,NA,NA,NA,NA,NA,NA,"Celimene. Stehn sie auf Erast, ich mag sie nicht
in dieser Stellung sehn."
"213",NA,NA,NA,NA,NA,NA,NA,NA,"Erast. Nicht eher, nicht eher gnädige Frau, als
bis ich Vergebung von ihnen erhalten habe, bis sie mir
versprechen, daß sie meine Gemahlin werden wollen."
"214",NA,NA,NA,NA,NA,NA,NA,NA,"Celimene. Stehn sie auf Erast, ich fühle daß ich
sie noch liebe, und daß sie meiner Liebe nicht ganz unwürdig
sind. Sie sind sonst so ein edelmüthiger Mann,
kann denn keine einzige Mannsperson zu allen Zeiten edelmüthig
handeln? Hier haben sie meine Hand, und wenn
sie nicht glücklich mit mir sind, so ist es der Fehler
ihres Herzens."
"215",NA,NA,NA,NA,NA,NA,NA,NA,"Erast. O gnädige Frau, wie sehr entzücken sie mich!
Gott, in was für einem Irthume war ich! Eine elende
affectirte Närrin! Cydalise. O ich sterbe vor
Scham."
"216",NA,NA,NA,NA,NA,NA,NA,NA,"Damis. So tauschen wir schon wieder? Gnädige
Frau, ich sehe, man darf auf ihr Wort auch keinen
Staat machen."
"217",NA,NA,NA,NA,NA,NA,NA,NA,"Celimene. So wie auf ihre Liebe. Lernen sie hier
mein Herr, was wahre Zärtlichkeit ist, die sie und so
viele Tausend nicht kennen. Ihre Gemüthsart, ihre
Grundsätze verdienen kein Frauenzimmer von Ehre.
Gehn sie nach Paris, und halten sie sich an Princeßinen
aus der Oper. Da werden sie mit ihren Grundsätzen
am besten fortkommen. Verstehn sie mich?"
"218",NA,NA,NA,NA,NA,NA,NA,NA,"Ende des Lustspiels."
"219",NA,NA,NA,NA,NA,NA,NA,NA,"Ende des Lustspiels."
"220",NA,NA,NA,NA,NA,NA,NA,NA,"K.     "
"221",NA,NA,NA,NA,NA,NA,NA,NA,"K."
"222",NA,NA,NA,NA,NA,NA,NA,NA," "
"223",NA,NA,NA,NA,NA,NA,NA,NA," "
"224",NA,NA,NA,NA,NA,NA,NA,NA," "
"225",NA,NA,NA,NA,NA,NA,NA,NA," "
"226",NA,NA,NA,NA,NA,NA,NA,NA," "
