id,WORD,WORD.copy,FREQ,cor.id,cor.tok,q,note
2324,טויבּ,טויבּ,1,,,,
1023,טויג,טויג,2,,,,
354,טויזענד,טויזענד,6,,,,
2325,טויזענדע,טויזענדע,1,,,,
2326,טויזענר,טויזענר,1,,,,
1024,טוכה,טוכה,2,,,,
2327,טועה,טועה,1,,,,
2328,טייבּעלע,טייבּעלע,1,,,,
682,טייערע,טייערע,3,,,,
2329,טייערעם,טייערעם,1,,,,
683,טייפעל,טייפעל,3,,,,
2330,טיען,טיען,1,,,,
684,טיש,טיש,3,,,,
685,טעות,טעות,3,,,,
2331,טעוּת,טעוּת,1,,,,
1025,טעכטעריל,טעכטעריל,2,,,,
2332,טעכטערליך,טעכטערליך,1,,,,
1026,טעלער,טעלער,2,,,,
2333,טערק,טערק,1,,,,
2334,טפוי,טפוי,1,,,,
2335,טראַגט,טראַגט,1,,,,
2336,טְרָאגְט,טְרָאגְט,1,,,,
2337,טראגען,טראגען,1,,,,
2338,טראַכט,טראַכט,1,,,,
2339,טראנען,טראנען,1,,,,
2340,טרויאוּנג,טרויאוּנג,1,,,,
1027,טרוים,טרוים,2,,,,
2341,טרויסט,טרויסט,1,,,,
2342,טרויען,טרויען,1,,,,
2343,טְרוּקֶענְט,טְרוּקֶענְט,1,,,,
2344,טרייבט,טרייבט,1,,,,
2345,טריימענד,טריימענד,1,,,,
686,טרייע,טרייע,3,,,,
2346,טְרַייעֶ,טְרַייעֶ,1,,,,
2347,טרייעם,טרייעם,1,,,,
1028,טרייעס,טרייעס,2,,,,
2348,טְרֵייעֶס,טְרֵייעֶס,1,,,,
2349,טרייער,טרייער,1,,,,
2350,טריישאפט,טריישאפט,1,,,,
2351,טְרִינְקֶען,טְרִינְקֶען,1,,,,
1029,טרעטען,טרעטען,2,,,,
521,טרעפען,טרעפען,4,,,,
2352,טרער,טרער,1,,,,
415,טרערען,טרערען,5,,,,
1030,טשעק,טשעק,2,,,,
105,יא,יא,24,,,,
2353,יאַ,יאַ,1,,,,
207,יאָ,יאָ,11,,,,
687,יָא,יָא,3,,,,
1031,יאה,יאה,2,,,,
2354,יאָה,יאָה,1,,,,
2355,יָאה,יָאה,1,,,,
522,יאהר,יאהר,4,,,,
688,יאָהר,יאָהר,3,,,,
523,יאָהרען,יאָהרען,4,,,,
2356,יאכגע,יאכגע,1,,,,
280,יאַכגע,יאַכגע,8,,,,
1032,יאָכגע,יאָכגע,2,,,,
416,יאכנע,יאכנע,5,,,,
93,יאַכנע,יאַכנע,30,,,,
524,יאָכנע,יאָכנע,4,,,,
2357,יאַכע,יאַכע,1,,,,
2358,יאַמער,יאַמער,1,,,,
2359,יברך,יברך,1,,,,
2360,יגן,יגן,1,,,,
2361,ידַאלֶען,ידַאלֶען,1,,,,
2362,יהוּדא'לע,יהוּדא'לע,1,,,,
2363,יהוּרהלע,יהוּרהלע,1,,,,
2364,יוגֶענְד,יוגֶענְד,1,,,,
417,יוּד,יוּד,5,,,,
2365,יוּדא'לע,יוּדא'לע,1,,,,
37,יודאלע,יודאלע,67,,,,
2366,יודאַלע,יודאַלע,1,,,,
88,יוּדאלע,יוּדאלע,31,,,,
355,יוּדאַלע,יוּדאַלע,6,,,,
281,יוּדַאלֶע,יוּדַאלֶע,8,,,,
2367,יוּדאלע'ן,יוּדאלע'ן,1,,,,
2368,יוּדאלע'ס,יוּדאלע'ס,1,,,,
282,יוּדאלען,יוּדאלען,8,,,,
2369,יודאַלעס,יודאַלעס,1,,,,
2370,יוּדאַלעס,יוּדאַלעס,1,,,,
2371,יוּדישע,יוּדישע,1,,,,
2372,יוּדִישֶע,יוּדִישֶע,1,,,,
2373,יודעל,יודעל,1,,,,
1033,יוּדעלע,יוּדעלע,2,,,,
1034,יוּדעלעך,יוּדעלעך,2,,,,
2374,יודען,יודען,1,,,,
1035,יוּדען,יוּדען,2,,,,
2375,יוּדענעס,יוּדענעס,1,,,,
2376,יוּך,יוּך,1,,,,
2377,יוּךאלע,יוּךאלע,1,,,,
2378,יום,יום,1,,,,
1036,יוּנג,יוּנג,2,,,,
2379,יוּנגסטע,יוּנגסטע,1,,,,
1037,יונגע,יונגע,2,,,,
1038,יוּנגעל,יוּנגעל,2,,,,
1039,יונגער,יונגער,2,,,,
689,יוּנגער,יוּנגער,3,,,,
1040,יוּנגערמאן,יוּנגערמאן,2,,,,
2380,יוּנְגֶערמַאן,יוּנְגֶערמַאן,1,,,,
2381,יונגערע,יונגערע,1,,,,
2382,יוּנְגֶערֶע,יוּנְגֶערֶע,1,,,,
2383,יוסף,יוסף,1,,,,
2384,יוראלע,יוראלע,1,,,,
2385,יורש,יורש,1,,,,
1041,יחיד,יחיד,2,,,,
2386,יָחִיד’ל,יָחִיד’ל,1,,,,
2387,יחידל,יחידל,1,,,,
1042,יידאלע,יידאלע,2,,,,
2388,יכא,יכא,1,,,,
2389,יסוּרים,יסוּרים,1,,,,
2390,יסוּרים'לעך,יסוּרים'לעך,1,,,,
2391,יעדע,יעדע,1,,,,
2392,יעדעם,יעדעם,1,,,,
690,יעדען,יעדען,3,,,,
525,יעדער,יעדער,4,,,,
2393,יעהריג,יעהריג,1,,,,
2394,יעהרינער,יעהרינער,1,,,,
2395,יֶעכְטְץ,יֶעכְטְץ,1,,,,
2396,יעמאַנד,יעמאַנד,1,,,,
2397,יעמאנדען,יעמאנדען,1,,,,
526,יענע,יענע,4,,,,
2398,יענעם,יענעם,1,,,,
2399,יענער,יענער,1,,,,
2400,יעָנקעלע,יעָנקעלע,1,,,,
254,יעצט,יעצט,9,,,,
1043,יֶעצְט,יֶעצְט,2,,,,
42,ירוהם,ירוהם,62,,,,
418,ירוּהם,ירוּהם,5,,,,
2401,ירוהס,ירוהס,1,,,,
2402,ירוחט,ירוחט,1,,,,
100,ירוחם,ירוחם,26,,,,
2403,ירוּחם,ירוּחם,1,,,,
2404,ירוחם'ס,ירוחם'ס,1,,,,
1044,ירוחס,ירוחס,2,,,,
2405,יש,יש,1,,,,
2406,ישועות,ישועות,1,,,,
1045,ישלח,ישלח,2,,,,
2407,ישמרני,ישמרני,1,,,,
1046,יתום,יתום,2,,,,
2408,יתומים,יתומים,1,,,,
2409,כְ’הָאבּ,כְ’הָאבּ,1,,,,
2410,כּהן,כּהן,1,,,,
2411,כּוס,כּוס,1,,,,
2412,כוסות,כוסות,1,,,,
1047,כּוסות,כּוסות,2,,,,
2413,כּחַ,כּחַ,1,,,,
1048,כּל,כּל,2,,,,
162,כּלה,כּלה,15,,,,
2414,כע,כע,1,,,,
2415,לאהן,לאהן,1,,,,
283,לאז,לאז,8,,,,
1049,לאַז,לאַז,2,,,,
527,לאזט,לאזט,4,,,,
1050,לאָזט,לאָזט,2,,,,
2416,לֶאזְט,לֶאזְט,1,,,,
2417,לָאזְט,לָאזְט,1,,,,
1051,לאזען,לאזען,2,,,,
2418,לָאזֶען,לָאזֶען,1,,,,
528,לאט,לאט,4,,,,
691,לאָט,לאָט,3,,,,
1052,לאטיינער,לאטיינער,2,,,,
1053,לאטישע,לאטישע,2,,,,
2419,לאך,לאך,1,,,,
2420,לאַכט,לאַכט,1,,,,
2421,לַאכְסְט,לַאכְסְט,1,,,,
692,לאכען,לאכען,3,,,,
2422,לַאכֶען,לַאכֶען,1,,,,
2423,לָאמֶער,לָאמֶער,1,,,,
284,לאנג,לאנג,8,,,,
2424,לאַנג,לאַנג,1,,,,
693,לַאנְג,לַאנְג,3,,,,
2425,לאנגאם,לאנגאם,1,,,,
1054,לאנגזאם,לאנגזאם,2,,,,
2426,לאַנט,לאַנט,1,,,,
694,לאסט,לאסט,3,,,,
2427,לאַסט,לאַסט,1,,,,
2428,לאָסט,לאָסט,1,,,,
1055,לאסען,לאסען,2,,,,
2429,לאען,לאען,1,,,,
2430,לבנוּ,לבנוּ,1,,,,
695,לויט,לויט,3,,,,
2431,לויף,לויף,1,,,,
696,לויפט,לויפט,3,,,,
2432,לויפען,לויפען,1,,,,
2433,לוּפט,לוּפט,1,,,,
2434,לטוב,לטוב,1,,,,
2435,לטובה,לטובה,1,,,,
2436,לֵיבּ,לֵיבּ,1,,,,
2437,לִיגְט,לִיגְט,1,,,,
2438,ליגען,ליגען,1,,,,
697,ליגענד,ליגענד,3,,,,
2439,ליגענט,ליגענט,1,,,,
2440,ליגעער,ליגעער,1,,,,
2441,לידעלע,לידעלע,1,,,,
1056,לייד,לייד,2,,,,
1057,ליידען,ליידען,2,,,,
2442,לַיידֶען,לַיידֶען,1,,,,
2443,ליידענשאפט,ליידענשאפט,1,,,,
2444,ליידענשאפטליך,ליידענשאפטליך,1,,,,
1058,ליידער,ליידער,2,,,,
1059,לייכט,לייכט,2,,,,
2445,לייצעס,לייצעס,1,,,,
208,ליכט,ליכט,11,,,,
1060,ליכטיגע,ליכטיגע,2,,,,
2446,ליכטענדער,ליכטענדער,1,,,,
2447,לינען,לינען,1,,,,
2448,לינקער,לינקער,1,,,,
226,ליעבּ,ליעבּ,10,,,,
2449,לִיעב,לִיעב,1,,,,
1061,לִיעבּ,לִיעבּ,2,,,,
1062,ליעבּט,ליעבּט,2,,,,
131,ליעבּע,ליעבּע,18,,,,
2450,לִיעבֶּע,לִיעבֶּע,1,,,,
1063,לִיעבֶּע,לִיעבֶּע,2,,,,
1064,ליעבּען,ליעבּען,2,,,,
419,ליעבּעס,ליעבּעס,5,,,,
2451,ליעבּעספאלע,ליעבּעספאלע,1,,,,
227,ליעבּער,ליעבּער,10,,,,
2452,ליעגט,ליעגט,1,,,,
2453,ליעגע,ליעגע,1,,,,
2454,ליעד,ליעד,1,,,,
2455,ליעכע,ליעכע,1,,,,
529,ליענט,ליענט,4,,,,
2456,ליענען,ליענען,1,,,,
1065,ליפּען,ליפּען,2,,,,
2457,לכבוך,לכבוך,1,,,,
2458,לְכָכוֹד,לְכָכוֹד,1,,,,
2459,לְמַעְן,לְמַעְן,1,,,,
2460,למְָשָל,למְָשָל,1,,,,
530,לנוּ,לנוּ,4,,,,
2461,לעבּ,לעבּ,1,,,,
2462,לעבּט,לעבּט,1,,,,
2463,לעבען,לעבען,1,,,,
89,לעבּען,לעבּען,31,,,,
420,לֶעבֶּען,לֶעבֶּען,5,,,,
698,לֶעבֶּען,לֶעבֶּען,3,,,,
699,לעגט,לעגט,3,,,,
2464,לעגען,לעגען,1,,,,
2465,לעווין,לעווין,1,,,,
2466,לעזט,לעזט,1,,,,
2467,לעך,לעך,1,,,,
2468,לעכטיגע,לעכטיגע,1,,,,
2469,לעמעלע,לעמעלע,1,,,,
2470,לעצט,לעצט,1,,,,
700,לעצטע,לעצטע,3,,,,
2471,לעקעש,לעקעש,1,,,,
2472,לעקציע,לעקציע,1,,,,
2473,לערנט,לערנט,1,,,,
1066,לערנען,לערנען,2,,,,
2474,לֶערְנֶען,לֶערְנֶען,1,,,,
1067,לשון,לשון,2,,,,
2475,מ,מ,1,,,,
2476,מ05,מ05,1,,,,
531,מאהל,מאהל,4,,,,
2477,מאָהל,מאָהל,1,,,,
2478,מאָהלער,מאָהלער,1,,,,
1068,מאַין,מאַין,2,,,,
532,מאך,מאך,4,,,,
701,מאכט,מאכט,3,,,,
533,מאַכט,מאַכט,4,,,,
1069,מאכסט,מאכסט,2,,,,
2479,מאכסטוּ,מאכסטוּ,1,,,,
1070,מאכע,מאכע,2,,,,
193,מאכען,מאכען,12,,,,
2480,מאַכען,מאַכען,1,,,,
1071,מאכער,מאכער,2,,,,
315,מאל,מאל,7,,,,
534,מאַל,מאַל,4,,,,
702,מאָל,מאָל,3,,,,
2481,מָאל,מָאל,1,,,,
2482,מאלער,מאלער,1,,,,
421,מאמע,מאמע,5,,,,
703,מאמען,מאמען,3,,,,
2483,מַאמֶען,מַאמֶען,1,,,,
125,מאן,מאן,19,,,,
1072,מַאן,מַאן,2,,,,
2484,מאן'ס,מאן'ס,1,,,,
2485,מאנט,מאנט,1,,,,
1073,מאנכע,מאנכע,2,,,,
2486,מאָסט,מאָסט,1,,,,
2487,מאָסטוּ,מאָסטוּ,1,,,,
2488,מאסקע,מאסקע,1,,,,
422,מארגען,מארגען,5,,,,
2489,מאָרגען,מאָרגען,1,,,,
2490,מארגענשטערן,מארגענשטערן,1,,,,
2491,מארטירערין,מארטירערין,1,,,,
2492,מארנען,מארנען,1,,,,
2493,מארק,מארק,1,,,,
2494,מארקט,מארקט,1,,,,
2495,מבינות,מבינות,1,,,,
2496,מדר,מדר,1,,,,
1074,מה,מה,2,,,,
2497,מהוּמה,מהוּמה,1,,,,
2498,מוז,מוז,1,,,,
179,מוּז,מוּז,13,,,,
2499,מוּזט,מוּזט,1,,,,
2500,מוזיק,מוזיק,1,,,,
2501,מוּזיק,מוּזיק,1,,,,
2502,מוּזיקאלישער,מוּזיקאלישער,1,,,,
2503,מוזֶען,מוזֶען,1,,,,
2504,מוחַ,מוחַ,1,,,,
535,מוחל,מוחל,4,,,,
2505,מוּט,מוּט,1,,,,
423,מוטער,מוטער,5,,,,
704,מוּטער,מוּטער,3,,,,
2506,מוּטֶער,מוּטֶער,1,,,,
228,מויד,מויד,10,,,,
705,מויך,מויך,3,,,,
2507,מוּמחה,מוּמחה,1,,,,
2508,מומֶען,מומֶען,1,,,,
2509,מון,מון,1,,,,
1075,מוּן,מוּן,2,,,,
2510,מונְטֶער,מונְטֶער,1,,,,
2511,מוּס,מוּס,1,,,,
2512,מוסטוּ,מוסטוּ,1,,,,
1076,מוּסָר,מוּסָר,2,,,,
1077,מוּען,מוּען,2,,,,
2513,מוצא,מוצא,1,,,,
706,מורא,מורא,3,,,,
2514,מורָא,מורָא,1,,,,
2515,מורה,מורה,1,,,,
2516,מורינוּ,מורינוּ,1,,,,
2517,מזוג,מזוג,1,,,,
285,מזל,מזל,8,,,,
707,מחוּתן,מחוּתן,3,,,,
2518,מחילה,מחילה,1,,,,
2519,מטריח,מטריח,1,,,,
2520,מיהע,מיהע,1,,,,
2521,מיון,מיון,1,,,,
16,מיט,מיט,123,,,,
286,מִיט,מִיט,8,,,,
708,מיט'ן,מיט'ן,3,,,,
2522,מִיטָאג,מִיטָאג,1,,,,
2523,מיטגעריסען,מיטגעריסען,1,,,,
1078,מיטלייד,מיטלייד,2,,,,
424,מיטעל,מיטעל,5,,,,
536,מיטען,מיטען,4,,,,
2524,מיטערנאַכט,מיטערנאַכט,1,,,,
356,מיידעל,מיידעל,6,,,,
1079,מיידעלע,מיידעלע,2,,,,
2525,מיידעלעך,מיידעלעך,1,,,,
2526,מייך,מייך,1,,,,
2527,מיימיימיין,מיימיימיין,1,,,,
19,מיין,מיין,115,,,,
709,מייַן,מייַן,3,,,,
425,מֵיין,מֵיין,5,,,,
132,מַיין,מַיין,18,,,,
1080,מיינט,מיינט,2,,,,
2528,מֵיינְט,מֵיינְט,1,,,,
2529,מייןישוועסטער,מייןישוועסטער,1,,,,
2530,מיינסטוּ,מיינסטוּ,1,,,,
710,מֵיינְסְטוּ,מֵיינְסְטוּ,3,,,,
74,מיינע,מיינע,37,,,,
2531,מייַנע,מייַנע,1,,,,
2532,מֵיינֶע,מֵיינֶע,1,,,,
1081,מַיינֶע,מַיינֶע,2,,,,
2533,מיינעט,מיינעט,1,,,,
2534,מיינעטווענען,מיינעטווענען,1,,,,
537,מיינעם,מיינעם,4,,,,
2535,מיינען,מיינען,1,,,,
538,מיינער,מיינער,4,,,,
2536,מֵייעֶרְן,מֵייעֶרְן,1,,,,
2537,מיישטער,מיישטער,1,,,,
38,מיך,מיך,67,,מִיךְ,,
2538,מיךְ,מיךְ,1,,מִיךְ,,
229,מִיך,מִיך,10,,מִיךְ,,
2539,מיליאנען,מיליאנען,1,,,,
2540,מימלייך,מימלייך,1,,,,
1082,מין,מין,2,,,,
711,מינוּט,מינוּט,3,,,,
2541,מינוּטע,מינוּטע,1,,,,
2542,מינע,מינע,1,,,,
14,מיר,מיר,162,,,,
108,מִיר,מִיר,23,,,,
712,מיש,מיש,3,,,,
2543,מִישֶען,מִישֶען,1,,,,
2544,מיתה,מיתה,1,,,,
2545,מכּה,מכּה,1,,,,
2546,מל,מל,1,,,,
1083,מלא,מלא,2,,,,
2547,מלאָך,מלאָך,1,,,,
2548,מַלְאָך,מַלְאָך,1,,,,
2549,מלאָכיל,מלאָכיל,1,,,,
2550,מלאָכים,מלאָכים,1,,,,
713,מן,מן,3,,,,
426,מע,מע,5,,,,
1084,מעג,מעג,2,,,,
2551,מעגט,מעגט,1,,,,
427,מעגליך,מעגליך,5,,,,
714,מעדיצין,מעדיצין,3,,,,
2552,מעדכען,מעדכען,1,,,,
109,מעהר,מעהר,23,,,,
357,מֶעהר,מֶעהר,6,,,,
2553,מעךכען,מעךכען,1,,,,
715,מעל,מעל,3,,,,
1085,מעם,מעם,2,,,,
117,מען,מען,20,,,,
287,מֶען,מֶען,8,,,,
2554,מענגע,מענגע,1,,,,
2555,מעןטע,מעןטע,1,,,,
2556,מענסט,מענסט,1,,,,
1086,מענער,מענער,2,,,,
1087,מענשהייט,מענשהייט,2,,,,
2557,מענשט,מענשט,1,,,,
428,מענשען,מענשען,5,,,,
1088,מעשה,מעשה,2,,,,
2558,מצות,מצות,1,,,,
2559,מציה,מציה,1,,,,
1089,מרדכי,מרדכי,2,,,,
1090,משאַלות,משאַלות,2,,,,
2560,משבּחה,משבּחה,1,,,,
2561,משֶה,משֶה,1,,,,
1091,משוגע,משוגע,2,,,,
2562,משוּנה,משוּנה,1,,,,
2563,משוּנע,משוּנע,1,,,,
1092,משורר,משורר,2,,,,
716,משוררים,משוררים,3,,,,
2564,משל,משל,1,,,,
2565,מִשְפָּחָה,מִשְפָּחָה,1,,,,
2566,משרת,משרת,1,,,,
2567,מתּנה,מתּנה,1,,,,
133,נא,נא,18,,,,
2568,נאַ,נאַ,1,,,,
2569,נאָ,נאָ,1,,,,
2570,נאאר,נאאר,1,,,,
106,נאט,נאט,24,,,,
2571,נאָט,נאָט,1,,,,
2572,נָאט,נָאט,1,,,,
2573,נאט'יניוּ,נאט'יניוּ,1,,,,
2574,נאט'ס,נאט'ס,1,,,,
2575,נאטיילך,נאטיילך,1,,,,
2576,נאטירליכע,נאטירליכע,1,,,,
2577,נאַטירליכען,נאַטירליכען,1,,,,
429,נאטען,נאטען,5,,,,
2578,נאָטען,נאָטען,1,,,,
1093,נָאטֶען,נָאטֶען,2,,,,
1094,נאטעניוּ,נאטעניוּ,2,,,,
2579,נאַטעניוּ,נאַטעניוּ,1,,,,
2580,נאטעס,נאטעס,1,,,,
52,נאך,נאך,54,,נאךְ,,
1095,נאךְ,נאךְ,2,,,,
430,נאָך,נאָך,5,,,,
2581,נאכדעם,נאכדעם,1,,,,
2582,נאָכדעם,נאָכדעם,1,,,,
2583,נָאכְדֶעם,נָאכְדֶעם,1,,,,
2584,נאכהער,נאכהער,1,,,,
1096,נאכט,נאכט,2,,,,
539,נאַכט,נאַכט,4,,,,
431,נַאכְט,נַאכְט,5,,,,
2585,נַאכְטְמָאל,נַאכְטְמָאל,1,,,,
2586,נאכלעסינקייט,נאכלעסינקייט,1,,,,
2587,נַאכְרִיכְט,נַאכְרִיכְט,1,,,,
2588,נאלד,נאלד,1,,,,
2589,נאָלד,נאָלד,1,,,,
2590,נאַלדאַרבּ,נאַלדאַרבּ,1,,,,
2591,נאלסטוּ,נאלסטוּ,1,,,,
2592,נאלץ,נאלץ,1,,,,
717,נאמען,נאמען,3,,,,
1097,נאָמען,נאָמען,2,,,,
718,נאנץ,נאנץ,3,,,,
1098,נאנצע,נאנצע,2,,,,
719,נאנצען,נאנצען,3,,,,
2593,נאנצער,נאנצער,1,,,,
2594,נאַנצער,נאַנצער,1,,,,
2595,נאָס,נאָס,1,,,,
432,נאר,נאר,5,,,,
358,נאָר,נאָר,6,,,,
2596,נארטען,נארטען,1,,,,
2597,נארישעס,נארישעס,1,,,,
2598,נארישער,נארישער,1,,,,
2599,נאָרישער,נאָרישער,1,,,,
2600,נג,נג,1,,,,
2601,נגון,נגון,1,,,,
1099,נגידיש,נגידיש,2,,,,
2602,נגם,נגם,1,,,,
126,נדיא,נדיא,19,,,,
2603,נדן,נדן,1,,,,
2604,נו,נו,1,,,,
142,נוּ,נוּ,17,,,,
540,נוּט,נוּט,4,,,,
1100,נוּטע,נוּטע,2,,,,
2605,נוּטען,נוּטען,1,,,,
2606,נוּטעס,נוּטעס,1,,,,
2607,נוּטער,נוּטער,1,,,,
541,נוּלדען,נוּלדען,4,,,,
2608,נון,נון,1,,,,
230,נוּן,נוּן,10,,,,
288,נור,נור,8,,,,
49,נוּר,נוּר,55,,,,
2609,ניא,ניא,1,,,,
2610,ניב,ניב,1,,,,
542,ניבּ,ניבּ,4,,,,
2611,ניבּט,ניבּט,1,,,,
2612,נִיבְּט,נִיבְּט,1,,,,
2613,ניבּסטוּ,ניבּסטוּ,1,,,,
2614,ניגאלע,ניגאלע,1,,,,
2615,נידערטרעכטיינען,נידערטרעכטיינען,1,,,,
289,ניט,ניט,8,,,,
720,נִיט,נִיט,3,,,,
2616,ניטינסט,ניטינסט,1,,,,
2617,ניי,ניי,1,,,,
1101,נייגעריג,נייגעריג,2,,,,
2618,נייגֶערִיג,נייגֶערִיג,1,,,,
62,ניין,ניין,44,,,,
1102,נײַן,נײַן,2,,,,
1103,נֵיין,נֵיין,2,,,,
290,נַיין,נַיין,8,,,,
721,נייע,נייע,3,,,,
1104,נייעס,נייעס,2,,,,
722,ניכ,ניכ,3,,,,
2619,ניכט,ניכט,1,,,,
2620,ניכער,ניכער,1,,,,
723,ניס,ניס,3,,,,
724,ניע,ניע,3,,,,
2621,נִיע,נִיע,1,,,,
2622,ניר,ניר,1,,,,
13,נישט,נישט,167,,,,
359,נִישט,נִישט,6,,,,
101,נִישְט,נִישְט,26,,,,
2623,נךיא,נךיא,1,,,,
2624,נליהען,נליהען,1,,,,
2625,נִמְאָס,נִמְאָס,1,,,,
2626,ננב,ננב,1,,,,
2627,ננוּן,ננוּן,1,,,,
2628,נע,נע,1,,,,
2629,נעאַנטוואָרטעט,נעאַנטוואָרטעט,1,,,,
725,נעב,נעב,3,,,,
2630,נעבּיך,נעבּיך,1,,,,
2631,נֶעבִּיך,נֶעבִּיך,1,,,,
2632,נעבּליבּען,נעבּליבּען,1,,,,
2633,נעבּליעכען,נעבּליעכען,1,,,,
2634,נעבּע,נעבּע,1,,,,
2635,נעבּעך,נעבּעך,1,,,,
2636,נעבּעל,נעבּעל,1,,,,
2637,נעבּען,נעבּען,1,,,,
1105,נעבּראַכט,נעבּראַכט,2,,,,
2638,נֶעבְּרֶענְגְט,נֶעבְּרֶענְגְט,1,,,,
2639,נעדענק׳זשע,נעדענק׳זשע,1,,,,
2640,נעדענקט,נעדענקט,1,,,,
1106,נעה,נעה,2,,,,
2641,נֶעה,נֶעה,1,,,,
1107,נעהאט,נעהאט,2,,,,
2642,נעהאלפען,נעהאלפען,1,,,,
1108,נעהט,נעהט,2,,,,
2643,נֶעהם,נֶעהם,1,,,,
1109,נעהמען,נעהמען,2,,,,
2644,נֶעהמֶען,נֶעהמֶען,1,,,,
2645,נעהן,נעהן,1,,,,
2646,נעהערט,נעהערט,1,,,,
2647,נעהעָרט,נעהעָרט,1,,,,
2648,נעוואלד,נעוואלד,1,,,,
2649,נעוועזען,נעוועזען,1,,,,
2650,נעחאפט,נעחאפט,1,,,,
2651,נעטראפען,נעטראפען,1,,,,
2652,נעיועזען,נעיועזען,1,,,,
2653,נעלאט,נעלאט,1,,,,
726,נעלד,נעלד,3,,,,
2654,נעלוּנען,נעלוּנען,1,,,,
1110,נעמט,נעמט,2,,,,
2655,נעמען,נעמען,1,,,,
2656,נעסטע,נעסטע,1,,,,
2657,נעפפע,נעפפע,1,,,,
2658,נעקוּמען,נעקוּמען,1,,,,
2659,נערוּפען,נערוּפען,1,,,,
2660,נערירט,נערירט,1,,,,
2661,נֶערֶעטֶעט,נֶערֶעטֶעט,1,,,,
2662,נערעכט,נערעכט,1,,,,
2663,נעשענקט,נעשענקט,1,,,,
2664,נקמה,נקמה,1,,,,
2665,נראבּ,נראבּ,1,,,,
2666,נְריין,נְריין,1,,,,
2667,נשמה,נשמה,1,,,,
2668,נשתּנה,נשתּנה,1,,,,
1111,ס'איז,ס'איז,2,,,,
2669,ס'האבּען,ס'האבּען,1,,,,
2670,ס'וואָרט,ס'וואָרט,1,,,,
2671,ס'צוּגעהט,ס'צוּגעהט,1,,,,
2672,ס'רעךט,ס'רעךט,1,,,,
2673,ס'שטעהט,ס'שטעהט,1,,,,
2674,סָאלדַאטְסְקִי,סָאלדַאטְסְקִי,1,,,,
2675,סאַפענדיג,סאַפענדיג,1,,,,
2676,סגוּלה,סגוּלה,1,,,,
1112,סְגוּלֶה,סְגוּלֶה,2,,,,
2677,סְגוּלָה,סְגוּלָה,1,,,,
2678,סדר,סדר,1,,,,
2679,סודען,סודען,1,,,,
2680,סוהר,סוהר,1,,,,
2681,סוחרן,סוחרן,1,,,,
2682,סוּמע,סוּמע,1,,,,
2683,סוּמען,סוּמען,1,,,,
727,סוף,סוף,3,,,,
2684,סטער,סטער,1,,,,
2685,סימן,סימן,1,,,,
2686,סע,סע,1,,,,
2687,סעקוּנדע,סעקוּנדע,1,,,,
2688,ספּאדעק,ספּאדעק,1,,,,
2689,ספּעציאַליסט,ספּעציאַליסט,1,,,,
1113,סֵפֶר,סֵפֶר,2,,,,
2690,סְקְרִיפֶּעט,סְקְרִיפֶּעט,1,,,,
2691,עאלט,עאלט,1,,,,
2692,עָבּען,עָבּען,1,,,,
1114,עבר,עבר,2,,,,
2693,עדבורה,עדבורה,1,,,,
2694,עדלעס,עדלעס,1,,,,
2695,עדעל,עדעל,1,,,,
1115,עֶדֶעל,עֶדֶעל,2,,,,
78,עדעלמאן,עדעלמאן,36,,,,
2696,עדעלקייט,עדעלקייט,1,,,,
2697,עהעלמאן,עהעלמאן,1,,,,
728,עהרליכען,עהרליכען,3,,,,
2698,עהרליכעס,עהרליכעס,1,,,,
2699,עהרליכקייט,עהרליכקייט,1,,,,
433,עוויג,עוויג,5,,,,
2700,עוויגע,עוויגע,1,,,,
2701,עֶווִיגֶע,עֶווִיגֶע,1,,,,
2702,עוויגען,עוויגען,1,,,,
2703,עווינ,עווינ,1,,,,
2704,עָווינ,עָווינ,1,,,,
2705,עָווינען,עָווינען,1,,,,
2706,עולם,עולם,1,,,,
1116,עושה,עושה,2,,,,
2707,עזוּת,עזוּת,1,,,,
2708,עזרי,עזרי,1,,,,
2709,עָזרי,עָזרי,1,,,,
2710,עט,עט,1,,,,
2711,עטוואָס,עטוואָס,1,,,,
2712,עֶטְווָאס,עֶטְווָאס,1,,,,
2713,עטויך,עטויך,1,,,,
2714,עטצ,עטצ,1,,,,
2715,עטץ,עטץ,1,,,,
2716,עיני,עיני,1,,,,
1117,על,על,2,,,,
543,עלטערן,עלטערן,4,,,,
2717,עֶלטֶערְן,עֶלטֶערְן,1,,,,
1118,עלטערע,עלטערע,2,,,,
2718,עָלינוּ,עָלינוּ,1,,,,
434,עם,עם,5,,,,
2719,עמוד,עמוד,1,,,,
2720,עמוּד,עמוּד,1,,,,
544,ענגעל,ענגעל,4,,,,
2721,ענגשאפט,ענגשאפט,1,,,,
2722,ענדיגען,ענדיגען,1,,,,
2723,ענדינען,ענדינען,1,,,,
1119,ענדליך,ענדליך,2,,,,
360,ענדע,ענדע,6,,,,
2724,ענטאנען,ענטאנען,1,,,,
2725,ענטגעגען,ענטגעגען,1,,,,
1120,ענטגענען,ענטגענען,2,,,,
2726,ענטזאנט,ענטזאנט,1,,,,
2727,עֶנְטֵיישונְג,עֶנְטֵיישונְג,1,,,,
2728,ענטפליהט,ענטפליהט,1,,,,
2729,ענטפערן,ענטפערן,1,,,,
